Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
EPOCH 1 - PROGRESS: at 96.83% examples, 542085 words/s, in_qsize 7, out_qsize 1
EPOCH 1 - PROGRESS: at 97.03% examples, 542148 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 97.17% examples, 542212 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 97.51% examples, 542284 words/s, in_qsize 6, out_qsize 0
EPOCH 1 - PROGRESS: at 97.86% examples, 542328 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 98.18% examples, 542289 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 98.48% examples, 542254 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 98.67% examples, 542217 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 98.94% examples, 542221 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 99.15% examples, 542281 words/s, in_qsize 7, out_qsize 0
EPOCH 1 - PROGRESS: at 99.26% examples, 542324 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 99.41% examples, 542387 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 99.48% examples, 542406 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 99.60% examples, 542368 words/s, in_qsize 8, out_qsize 0
EPOCH 1 - PROGRESS: at 99.79% examples, 542344 words/s, in_qsize 7, out_qsize 0
worker thread finished; awaiting finish of 3 more threads
worker thread finished; awaiting finish of 2 more threads
worker thread finished; awaiting finish of 1 more threads
worker thread finished; awaiting finish of 0 more threads
EPOCH - 1 : training on 297163295 raw words (289285106 effective words) took 533.4s, 542316 effective words/s
- Processing '2015' from data/2015 ...
EPOCH 2 - PROGRESS: at 0.00% examples, 1987 words/s, in_qsize 3, out_qsize 0
EPOCH 2 - PROGRESS: at 0.19% examples, 97163 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 0.38% examples, 167000 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 0.59% examples, 217597 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 0.72% examples, 259140 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 0.85% examples, 285228 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 1.07% examples, 307111 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 1.28% examples, 326087 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 1.54% examples, 341365 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 1.65% examples, 357155 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 1.89% examples, 371793 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 2.13% examples, 384889 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 2.37% examples, 396188 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 2.58% examples, 403632 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 2.78% examples, 410284 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 2.92% examples, 415467 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 3.09% examples, 421204 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 3.22% examples, 427912 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 3.35% examples, 434200 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 3.61% examples, 439656 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 3.82% examples, 445178 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 3.89% examples, 448038 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 3.98% examples, 450163 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 4.26% examples, 453088 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 4.45% examples, 455681 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 4.67% examples, 459585 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 4.92% examples, 463481 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 5.21% examples, 467101 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 5.38% examples, 469843 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 5.54% examples, 471902 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 5.74% examples, 473464 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 5.94% examples, 475193 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 6.13% examples, 477094 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 6.34% examples, 479235 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 6.57% examples, 481658 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 6.74% examples, 484046 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 6.94% examples, 485613 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 7.14% examples, 486530 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 7.46% examples, 487483 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 7.80% examples, 488461 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 8.12% examples, 489798 words/s, in_qsize 8, out_qsize 1
EPOCH 2 - PROGRESS: at 8.33% examples, 491635 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 8.58% examples, 493450 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 8.72% examples, 495074 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 8.82% examples, 495964 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 8.89% examples, 496474 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 9.04% examples, 496997 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 9.23% examples, 497495 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 9.38% examples, 498724 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 9.64% examples, 499915 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 9.86% examples, 501266 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 10.04% examples, 502882 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 10.14% examples, 503637 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 10.24% examples, 503774 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 10.39% examples, 504241 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 10.63% examples, 504573 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 10.86% examples, 505294 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 11.10% examples, 506335 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 11.22% examples, 507494 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 11.36% examples, 508431 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 11.59% examples, 508880 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 11.79% examples, 509185 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 11.99% examples, 509566 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 12.18% examples, 509738 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 12.38% examples, 510566 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 12.62% examples, 511175 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 12.88% examples, 511990 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 13.01% examples, 512891 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 13.12% examples, 513131 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 13.21% examples, 513069 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 13.43% examples, 513270 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 13.68% examples, 513439 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 13.74% examples, 513685 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 13.83% examples, 514417 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 14.06% examples, 515119 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 14.23% examples, 515806 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 14.38% examples, 516035 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 14.58% examples, 516149 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 14.83% examples, 516346 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 15.02% examples, 516564 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 15.22% examples, 517179 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 15.42% examples, 517790 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 15.62% examples, 518350 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 15.84% examples, 518939 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 16.02% examples, 519038 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 16.14% examples, 519170 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 16.31% examples, 519379 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 16.48% examples, 519498 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 16.81% examples, 520017 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 17.18% examples, 520549 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 17.55% examples, 521165 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 17.76% examples, 521630 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 17.97% examples, 521658 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 18.23% examples, 521760 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 18.40% examples, 521804 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 18.52% examples, 521757 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 18.65% examples, 522185 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 18.71% examples, 522537 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 18.88% examples, 522973 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 19.11% examples, 523438 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 19.29% examples, 523386 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 19.48% examples, 523393 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 19.66% examples, 523457 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 19.76% examples, 523583 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 19.88% examples, 523933 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 20.14% examples, 524328 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 20.39% examples, 524808 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 20.51% examples, 525093 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 20.72% examples, 525194 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 20.91% examples, 525179 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 21.10% examples, 525221 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 21.36% examples, 525388 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 21.50% examples, 525786 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 21.61% examples, 526176 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 21.88% examples, 526565 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 21.97% examples, 526749 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 22.16% examples, 526704 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 22.31% examples, 526818 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 22.55% examples, 526628 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 22.74% examples, 526789 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 22.94% examples, 527245 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 23.15% examples, 527600 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 23.33% examples, 527949 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 23.46% examples, 528203 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 23.76% examples, 528231 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 24.07% examples, 527836 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 24.31% examples, 527796 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 24.58% examples, 528027 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 24.72% examples, 528377 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 24.82% examples, 528631 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 24.99% examples, 528950 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 25.20% examples, 529042 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 25.40% examples, 528991 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 25.58% examples, 528960 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 25.67% examples, 528858 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 25.85% examples, 529118 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 26.08% examples, 529382 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 26.30% examples, 529698 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 26.46% examples, 529887 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 26.67% examples, 530035 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 26.87% examples, 530084 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 27.05% examples, 530052 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 27.21% examples, 529926 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 27.33% examples, 530151 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 27.52% examples, 530430 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 27.72% examples, 530660 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 27.86% examples, 530905 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 28.05% examples, 530971 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 28.24% examples, 530910 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 28.49% examples, 530901 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 28.65% examples, 530877 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 28.84% examples, 531094 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 29.05% examples, 531433 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 29.26% examples, 531663 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 29.45% examples, 531988 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 29.59% examples, 531984 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 29.83% examples, 531885 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 30.12% examples, 531591 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 30.41% examples, 531505 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 30.66% examples, 531799 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 30.84% examples, 532043 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 30.92% examples, 532265 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 31.08% examples, 532465 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 31.26% examples, 532447 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 31.46% examples, 532356 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 31.67% examples, 532360 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 31.87% examples, 532388 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 32.02% examples, 532558 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 32.17% examples, 532794 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 32.41% examples, 532963 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 32.65% examples, 533109 words/s, in_qsize 7, out_qsize 2
EPOCH 2 - PROGRESS: at 32.92% examples, 533125 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 33.07% examples, 533052 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 33.19% examples, 532957 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 33.45% examples, 532997 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 33.67% examples, 533251 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 33.89% examples, 533519 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 34.11% examples, 533753 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 34.32% examples, 533839 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 34.50% examples, 533792 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 34.66% examples, 533785 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 34.77% examples, 533690 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 34.91% examples, 533758 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 35.17% examples, 533907 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 35.37% examples, 534186 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 35.45% examples, 534239 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 35.51% examples, 534221 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 35.69% examples, 534054 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 35.85% examples, 534017 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 36.01% examples, 533971 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 36.17% examples, 534050 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 36.49% examples, 534293 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 36.67% examples, 534479 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 36.82% examples, 534659 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 36.98% examples, 534792 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 37.15% examples, 534536 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 37.35% examples, 534503 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 37.53% examples, 534471 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 37.74% examples, 534631 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 37.95% examples, 534806 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 38.17% examples, 534991 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 38.35% examples, 535183 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 38.50% examples, 535222 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 38.63% examples, 535155 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 38.79% examples, 535106 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 39.11% examples, 535072 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 39.47% examples, 535159 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 39.82% examples, 535378 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 40.12% examples, 535547 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 40.38% examples, 535717 words/s, in_qsize 8, out_qsize 1
EPOCH 2 - PROGRESS: at 40.67% examples, 535802 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 40.86% examples, 535799 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 41.02% examples, 535683 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 41.09% examples, 535638 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 41.15% examples, 535690 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 41.36% examples, 535835 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 41.57% examples, 536011 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 41.80% examples, 536183 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 41.99% examples, 536194 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 42.18% examples, 536113 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 42.29% examples, 536065 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 42.38% examples, 536019 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 42.52% examples, 536115 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 42.76% examples, 536284 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 43.00% examples, 536394 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 43.29% examples, 536554 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 43.39% examples, 536512 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 43.55% examples, 536503 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 43.79% examples, 536434 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 43.99% examples, 536398 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 44.21% examples, 536535 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 44.43% examples, 536735 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 44.65% examples, 536815 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 44.86% examples, 536999 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 44.97% examples, 536981 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 45.08% examples, 536927 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 45.21% examples, 536861 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 45.44% examples, 536785 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 45.66% examples, 536953 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 45.73% examples, 537016 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 45.82% examples, 537155 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 46.06% examples, 537281 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 46.20% examples, 537227 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 46.36% examples, 537178 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 46.56% examples, 537136 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 46.80% examples, 537144 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 46.96% examples, 537286 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 47.12% examples, 537409 words/s, in_qsize 8, out_qsize 1
EPOCH 2 - PROGRESS: at 47.27% examples, 537557 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 47.47% examples, 537707 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 47.67% examples, 537665 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 47.86% examples, 537644 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 48.05% examples, 537552 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 48.25% examples, 537576 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 48.46% examples, 537685 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 48.62% examples, 537793 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 48.80% examples, 537945 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 48.89% examples, 538007 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 49.08% examples, 537937 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 49.38% examples, 537897 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 49.71% examples, 537876 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 50.05% examples, 537874 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 50.31% examples, 537998 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 50.59% examples, 538187 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 50.89% examples, 538302 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 51.04% examples, 538392 words/s, in_qsize 7, out_qsize 0
